********************************************************************    00001002
*                           ADMIN MENU MAP                              00002002
********************************************************************    00003002
         PRINT NOGEN                                                    00010000
* MAPSET DETAILS.                                                       00011000
P23AS04  DFHMSD TYPE=&SYSPARM,                                         C00020000
               CTRL=(FREEKB),                                          C00030000
               LANG=COBOL,                                             C00040000
               MAPATTS=(COLOR,HILIGHT),                                C00041000
               MODE=INOUT,                                             C00050000
               STORAGE=AUTO,                                           C00070000
               TIOAPFX=YES                                              00080000
* MAP DETAILS.                                                          00081000
AMAP     DFHMDI COLUMN=0001,                                           C00090000
               LINE=0001,                                              C00100000
               SIZE=(24,80)                                             00110000
         DFHMDF ATTRB=(PROT,BRT),                                      C00120000
               COLOR=TURQUOISE,                                        C00130000
               INITIAL='...............................................C00140000
               .............................',                         C00150000
               LENGTH=76,                                              C00151000
               POS=(2,3)                                                00152000
         DFHMDF ATTRB=(PROT,BRT),                                      C00160000
               COLOR=TURQUOISE,                                        C00161000
               INITIAL='.',                                            C00170000
               LENGTH=1,                                               C00180000
               POS=(3,3)                                                00190000
         DFHMDF ATTRB=(PROT,BRT),                                      C00280000
               COLOR=YELLOW,                                           C00281000
               INITIAL='   ADMIN MENU PROGRAM   ',                     C00290001
               LENGTH=24,                                              C00300000
               POS=(3,27)                                               00310000
         DFHMDF ATTRB=(PROT,BRT),                                      C00310100
               COLOR=TURQUOISE,                                        C00310200
               INITIAL='.',                                            C00310300
               LENGTH=1,                                               C00310400
               POS=(3,78)                                               00310500
         DFHMDF ATTRB=(PROT,BRT),                                      C00310600
               COLOR=TURQUOISE,                                        C00310700
               INITIAL='.',                                            C00310800
               LENGTH=1,                                               C00310900
               POS=(4,3)                                                00311000
         DFHMDF ATTRB=(PROT,BRT),                                      C00311100
               COLOR=TURQUOISE,                                        C00311200
               INITIAL='************************',                     C00312000
               LENGTH=24,                                              C00313000
               POS=(4,27)                                               00314000
         DFHMDF ATTRB=(PROT,BRT),                                      C00315000
               COLOR=TURQUOISE,                                        C00315100
               INITIAL='.',                                            C00316000
               LENGTH=1,                                               C00317000
               POS=(4,78)                                               00318000
         DFHMDF ATTRB=(PROT,BRT),                                      C00319000
               COLOR=TURQUOISE,                                        C00319100
               INITIAL='.',                                            C00319200
               LENGTH=1,                                               C00319300
               POS=(5,3)                                                00319400
         DFHMDF ATTRB=(PROT,BRT),                                      C00319500
               COLOR=TURQUOISE,                                        C00319600
               INITIAL='.',                                            C00319700
               LENGTH=1,                                               C00319800
               POS=(5,78)                                               00319900
         DFHMDF ATTRB=(PROT,BRT),                                      C00320000
               COLOR=TURQUOISE,                                        C00320100
               INITIAL='.',                                            C00320200
               LENGTH=1,                                               C00320300
               POS=(6,3)                                                00320400
         DFHMDF ATTRB=(PROT,BRT),                                      C00320600
               COLOR=TURQUOISE,                                        C00320700
               INITIAL='.',                                            C00320800
               LENGTH=1,                                               C00320900
               POS=(6,78)                                               00321000
         DFHMDF ATTRB=(PROT,BRT),                                      C00321100
               COLOR=TURQUOISE,                                        C00321200
               INITIAL='.',                                            C00321300
               LENGTH=1,                                               C00321400
               POS=(7,3)                                                00321500
         DFHMDF ATTRB=(PROT,BRT),                                      C00322000
               COLOR=BLUE,                                             C00323000
               INITIAL='1 - REQUESTS ',                                C00330000
               LENGTH=18,                                              C00340000
               POS=(7,27)                                               00350000
         DFHMDF ATTRB=(PROT,BRT),                                      C00351000
               COLOR=TURQUOISE,                                        C00351100
               INITIAL='.',                                            C00352000
               LENGTH=1,                                               C00353000
               POS=(7,78)                                               00354000
         DFHMDF ATTRB=(PROT,BRT),                                      C00355000
               COLOR=TURQUOISE,                                        C00355100
               INITIAL='.',                                            C00356000
               LENGTH=1,                                               C00357000
               POS=(8,3)                                                00358000
         DFHMDF ATTRB=(PROT,BRT),                                      C00359000
               COLOR=TURQUOISE,                                        C00359100
               INITIAL='.',                                            C00359200
               LENGTH=1,                                               C00359300
               POS=(8,78)                                               00359400
         DFHMDF ATTRB=(PROT,BRT),                                      C00359500
               COLOR=TURQUOISE,                                        C00359600
               INITIAL='.',                                            C00359700
               LENGTH=1,                                               C00359800
               POS=(9,3)                                                00359900
         DFHMDF ATTRB=(PROT,BRT),                                      C00360000
               COLOR=BLUE,                                             C00361000
               INITIAL='2 - ADD TRANSACTIONS     ',                    C00370000
               LENGTH=25,                                              C00380000
               POS=(9,27)                                               00390000
         DFHMDF ATTRB=(PROT,BRT),                                      C00391000
               COLOR=TURQUOISE,                                        C00391100
               INITIAL='.',                                            C00392000
               LENGTH=1,                                               C00393000
               POS=(9,78)                                               00394000
         DFHMDF ATTRB=(PROT,BRT),                                      C00395000
               COLOR=TURQUOISE,                                        C00395100
               INITIAL='.',                                            C00396000
               LENGTH=1,                                               C00397000
               POS=(10,3)                                               00398000
         DFHMDF ATTRB=(PROT,BRT),                                      C00399000
               COLOR=TURQUOISE,                                        C00399100
               INITIAL='.',                                            C00399200
               LENGTH=1,                                               C00399300
               POS=(10,78)                                              00399400
