*********************************************************************   00001012
*                          USER MENU MAP                                00002012
*********************************************************************   00003012
         PRINT NOGEN                                                    00010000
* MAPSET DETAILS.                                                       00011005
P23AS03  DFHMSD TYPE=&SYSPARM,                                         C00020000
               CTRL=(FREEKB),                                          C00030000
               LANG=COBOL,                                             C00040000
               MAPATTS=(COLOR,HILIGHT),                                C00041003
               MODE=INOUT,                                             C00050000
               STORAGE=AUTO,                                           C00070000
               TIOAPFX=YES                                              00080000
* MAP DETAILS.                                                          00081005
UMAP     DFHMDI COLUMN=0001,                                           C00090000
               LINE=0001,                                              C00100000
               SIZE=(24,80)                                             00110000
         DFHMDF ATTRB=(PROT,BRT),                                      C00120010
               COLOR=TURQUOISE,                                        C00130010
               INITIAL='...............................................C00140010
               .............................',                         C00150010
               LENGTH=76,                                              C00151010
               POS=(2,3)                                                00152010
         DFHMDF ATTRB=(PROT,BRT),                                      C00160002
               COLOR=TURQUOISE,                                        C00161010
               INITIAL='.',                                            C00170002
               LENGTH=1,                                               C00180002
               POS=(3,3)                                                00190002
         DFHMDF ATTRB=(PROT,BRT),                                      C00280000
               COLOR=YELLOW,                                           C00281003
               INITIAL='    USER MENU PROGRAM   ',                     C00290011
               LENGTH=24,                                              C00300000
               POS=(3,27)                                               00310000
         DFHMDF ATTRB=(PROT,BRT),                                      C00310103
               COLOR=TURQUOISE,                                        C00310210
               INITIAL='.',                                            C00310303
               LENGTH=1,                                               C00310403
               POS=(3,78)                                               00310503
         DFHMDF ATTRB=(PROT,BRT),                                      C00310602
               COLOR=TURQUOISE,                                        C00310710
               INITIAL='.',                                            C00310802
               LENGTH=1,                                               C00310902
               POS=(4,3)                                                00311002
         DFHMDF ATTRB=(PROT,BRT),                                      C00311101
               COLOR=TURQUOISE,                                        C00311210
               INITIAL='************************',                     C00312004
               LENGTH=24,                                              C00313004
               POS=(4,27)                                               00314001
         DFHMDF ATTRB=(PROT,BRT),                                      C00315002
               COLOR=TURQUOISE,                                        C00315110
               INITIAL='.',                                            C00316002
               LENGTH=1,                                               C00317002
               POS=(4,78)                                               00318002
         DFHMDF ATTRB=(PROT,BRT),                                      C00319002
               COLOR=TURQUOISE,                                        C00319110
               INITIAL='.',                                            C00319202
               LENGTH=1,                                               C00319302
               POS=(5,3)                                                00319402
         DFHMDF ATTRB=(PROT,BRT),                                      C00319502
               COLOR=TURQUOISE,                                        C00319610
               INITIAL='.',                                            C00319702
               LENGTH=1,                                               C00319802
               POS=(5,78)                                               00319902
         DFHMDF ATTRB=(PROT,BRT),                                      C00320002
               COLOR=TURQUOISE,                                        C00320110
               INITIAL='.',                                            C00320202
               LENGTH=1,                                               C00320302
               POS=(6,3)                                                00320402
         DFHMDF ATTRB=(PROT,BRT),                                      C00320610
               COLOR=TURQUOISE,                                        C00320710
